text,intent
is it raining today,GetWeather
play pop songs please,PlayMusic
find restaurant booking please,BookRestaurant
breaking news please,GetNews
find artwork please,SearchCreativeWork
add item to my list today,AddToList
find artwork,SearchCreativeWork
weather in my city for me,GetWeather
add item to my list now,AddToList
book movie ticket now,SearchScreeningEvent
play a song today,PlayMusic
breaking news,GetNews
search books today,SearchCreativeWork
set morning alarm now,SetAlarm
breaking news now,GetNews
world news for me,GetNews
book a place for dinner now,BookRestaurant
play music,PlayMusic
movie timings,SearchScreeningEvent
book a place for dinner today,BookRestaurant
play some songs please,PlayMusic
i want to eat out please,BookRestaurant
add milk to list now,AddToList
add milk to list now,AddToList
book a table today,BookRestaurant
add item to my list please,AddToList
show movies about robots,SearchCreativeWork
what is the weather please,GetWeather
movie timings please,SearchScreeningEvent
set reminder alarm today,SetAlarm
play music now,PlayMusic
weather in my city please,GetWeather
movie timings please,SearchScreeningEvent
find a movie,SearchCreativeWork
temperature today now,GetWeather
add items to shopping list today,AddToList
book dinner table,BookRestaurant
music please please,PlayMusic
showtimes near me please,SearchScreeningEvent
restaurant reservation for me,BookRestaurant
movie schedule today please,SearchScreeningEvent
weather today please,GetWeather
weather in my city now,GetWeather
look for songs please,SearchCreativeWork
alarm for 7 am,SetAlarm
set reminder alarm for me,SetAlarm
add item to my list,AddToList
add items to shopping list for me,AddToList
wake me at 6 today,SetAlarm
add item to my list,AddToList
set morning alarm today,SetAlarm
weather forecast today,GetWeather
what is the weather now,GetWeather
show news today,GetNews
look for songs for me,SearchCreativeWork
book a place for dinner,BookRestaurant
music please,PlayMusic
play pop songs please,PlayMusic
play music today,PlayMusic
add item to my list for me,AddToList
find artwork today,SearchCreativeWork
is it raining now,GetWeather
how is weather,GetWeather
alarm at 9 pm please,SetAlarm
news update for me,GetNews
how is weather today,GetWeather
set alarm please,SetAlarm
weather in my city,GetWeather
film screening time for me,SearchScreeningEvent
play pop songs please,PlayMusic
what is the weather please,GetWeather
start music today,PlayMusic
world news for me,GetNews
add items to shopping list now,AddToList
i want to eat out,BookRestaurant
i want music today,PlayMusic
add bread to list,AddToList
add item to my list for me,AddToList
will it rain today today,GetWeather
latest news today,GetNews
table for two please please,BookRestaurant
add milk to list for me,AddToList
weather forecast for me,GetWeather
play music,PlayMusic
set alarm today,SetAlarm
news update please,GetNews
book a table for me,BookRestaurant
search books now,SearchCreativeWork
set morning alarm now,SetAlarm
add milk to list for me,AddToList
latest news for me,GetNews
start music please,PlayMusic
play some songs,PlayMusic
movie schedule today now,SearchScreeningEvent
put eggs in list,AddToList
movie timings now,SearchScreeningEvent
alarm for 7 am for me,SetAlarm
add item to my list for me,AddToList
set morning alarm now,SetAlarm
movie schedule today please,SearchScreeningEvent
wake me up,SetAlarm
find a movie please,SearchCreativeWork
headlines today,GetNews
latest news today,GetNews
add milk to list please,AddToList
set morning alarm today,SetAlarm
start music now,PlayMusic
what is the weather please,GetWeather
show movies about robots now,SearchCreativeWork
when is next show,SearchScreeningEvent
is it raining today,GetWeather
what is the weather today,GetWeather
find restaurant booking now,BookRestaurant
put eggs in list today,AddToList
what is happening today today,GetNews
add items to shopping list,AddToList
wake me up for me,SetAlarm
is it raining,GetWeather
book a place for dinner today,BookRestaurant
news update,GetNews
breaking news please,GetNews
showtimes near me today,SearchScreeningEvent
add milk to list,AddToList
i want to eat out for me,BookRestaurant
play hindi songs now,PlayMusic
reserve restaurant please,BookRestaurant
news update for me,GetNews
play pop songs now,PlayMusic
book a table today,BookRestaurant
film screening time for me,SearchScreeningEvent
set alarm today,SetAlarm
is it raining,GetWeather
play music please,PlayMusic
find restaurant booking today,BookRestaurant
headlines today,GetNews
add milk to list,AddToList
weather forecast today,GetWeather
reserve restaurant now,BookRestaurant
what is the weather today,GetWeather
start music for me,PlayMusic
find novels today,SearchCreativeWork
movie timings today,SearchScreeningEvent
search books now,SearchCreativeWork
wake me up now,SetAlarm
add groceries please,AddToList
music please for me,PlayMusic
wake me at 6 now,SetAlarm
book movie ticket for me,SearchScreeningEvent
movie timings,SearchScreeningEvent
add groceries please,AddToList
search books for me,SearchCreativeWork
wake me at 6 for me,SetAlarm
play some songs now,PlayMusic
film screening time today,SearchScreeningEvent
world news for me,GetNews
news update now,GetNews
book a table now,BookRestaurant
set alarm now,SetAlarm
play tracks for me,PlayMusic
breaking news for me,GetNews
wake me up,SetAlarm
wake me at 6 please,SetAlarm
add bread to list,AddToList
set reminder alarm today,SetAlarm
breaking news please,GetNews
find restaurant booking for me,BookRestaurant
breaking news now,GetNews
i want music for me,PlayMusic
find restaurant booking today,BookRestaurant
add items to shopping list today,AddToList
play a song,PlayMusic
set reminder alarm please,SetAlarm
start playlist today,PlayMusic
i want music for me,PlayMusic
alarm at 9 pm please,SetAlarm
headlines today please,GetNews
latest news,GetNews
book dinner table,BookRestaurant
latest news now,GetNews
search creative content,SearchCreativeWork
what is happening today now,GetNews
book dinner table today,BookRestaurant
when is next show now,SearchScreeningEvent
table for two please please,BookRestaurant
restaurant reservation now,BookRestaurant
add items to shopping list please,AddToList
music please today,PlayMusic
start music for me,PlayMusic
breaking news for me,GetNews
wake me at 6 for me,SetAlarm
will it rain today please,GetWeather
headlines today,GetNews
alarm for 7 am now,SetAlarm
reserve restaurant now,BookRestaurant
movie timings now,SearchScreeningEvent
wake me up,SetAlarm
what is happening today,GetNews
play music today,PlayMusic
when is next show today,SearchScreeningEvent
restaurant reservation today,BookRestaurant
look for songs for me,SearchCreativeWork
find a movie today,SearchCreativeWork
wake me up today,SetAlarm
what is the weather now,GetWeather
i want music now,PlayMusic
weather today now,GetWeather
restaurant reservation please,BookRestaurant
weather today now,GetWeather
when is next show,SearchScreeningEvent
show movies about robots please,SearchCreativeWork
search books,SearchCreativeWork
temperature today please,GetWeather
set morning alarm for me,SetAlarm
add item to my list now,AddToList
add items to shopping list,AddToList
